,Iteration,Time,MSE_Loss,MAPE
0,1,2,4004.0991319444443,25.089916229248047
1,2,3,3952.181271701389,24.839460372924805
2,3,4,3549.235205078125,23.82724952697754
3,4,5,2579.432405598958,20.44450569152832
4,5,6,2255.6326280381945,19.10561752319336
5,6,7,2198.598291015625,18.834320068359375
6,7,8,2176.84150390625,18.77019691467285
7,8,9,2159.8314561631946,18.674461364746094
8,9,10,2158.574755859375,18.713699340820312
9,10,10,2134.2350179036457,18.64318084716797
10,11,11,2123.3133463541667,18.5926513671875
11,12,12,2118.1035047743057,18.552072525024414
12,13,13,2111.792426215278,18.56032943725586
13,14,14,2108.2061414930554,18.552684783935547
14,15,15,2091.3859076605904,18.426280975341797
15,16,16,2115.8460557725693,18.558820724487305
16,17,17,2089.716349283854,18.39130401611328
17,18,18,2079.4757514105904,18.400300979614258
18,19,19,2076.5568793402776,18.387065887451172
19,20,20,2069.4698974609373,18.400959014892578
20,21,21,2074.8632758246526,18.431743621826172
21,22,22,2061.4546902126735,18.332847595214844
22,23,22,2071.0585883246526,18.297704696655273
23,24,23,2056.408859592014,18.32594108581543
24,25,24,2051.208219401042,18.293930053710938
25,26,25,2045.6040771484375,18.287723541259766
26,27,26,2046.8648057725695,18.29045295715332
27,28,27,2044.9427300347222,18.297941207885742
28,29,28,2045.9442111545138,18.197416305541992
29,30,29,2034.199552408854,18.22657585144043
30,31,30,2030.316379123264,18.19706916809082
31,32,31,2030.4189914279514,18.215112686157227
32,33,32,2026.5632080078126,18.168752670288086
33,34,33,2023.2367458767362,18.201810836791992
34,35,34,2019.3239637586805,18.12792205810547
35,36,35,2024.9591281467015,18.118425369262695
36,37,36,2017.0290445963542,18.1768798828125
37,38,37,2010.440535481771,18.153993606567383
38,39,38,2018.1281304253473,18.183029174804688
39,40,39,2009.3475070529514,18.11837387084961
40,41,40,2004.02626953125,18.121007919311523
41,42,41,2003.8217312282986,18.109973907470703
42,43,41,2003.1002875434028,18.12502098083496
43,44,42,2002.413547092014,18.258012771606445
44,45,43,1948.4428249782986,17.925472259521484
45,46,44,1910.5334526909721,17.769306182861328
46,47,45,1856.401939561632,17.553388595581055
47,48,46,1756.0672661675346,17.039546966552734
48,49,47,1641.4695529513888,16.525989532470703
49,50,48,1580.5830213758682,16.19699478149414
50,51,49,1568.8691324869792,16.14681625366211
51,52,50,1545.4685031467013,16.01175308227539
52,53,51,1533.6505533854167,15.946706771850586
53,54,52,1523.6954535590278,15.930846214294434
54,55,52,1521.655490451389,15.89841365814209
55,56,53,1518.9227077907985,15.865391731262207
56,57,54,1514.134743923611,15.865063667297363
57,58,55,1517.4540418836805,15.935248374938965
58,59,56,1511.142195638021,15.845735549926758
59,60,57,1502.9941433376737,15.79539966583252
60,61,58,1509.9107313368056,15.828093528747559
61,62,59,1498.355734592014,15.796019554138184
62,63,59,1503.6120144314236,15.77757453918457
63,64,60,1497.8638264973958,15.761221885681152
64,65,61,1493.7170084635416,15.747807502746582
65,66,62,1497.8493706597221,15.765695571899414
66,67,63,1505.044712999132,15.8690767288208
67,68,64,1488.6347574869792,15.73597526550293
68,69,65,1490.2413519965278,15.775632858276367
69,70,66,1489.338414171007,15.764680862426758
70,71,66,1488.656144205729,15.702007293701172
71,72,67,1486.8254014756944,15.743714332580566
72,73,68,1485.2060302734376,15.688517570495605
73,74,69,1487.4788275824653,15.755759239196777
74,75,70,1487.8366590711805,15.682686805725098
75,76,71,1490.5464680989583,15.810948371887207
76,77,72,1480.107777235243,15.665102005004883
77,78,73,1478.0393473307292,15.678387641906738
78,79,74,1481.275168185764,15.753467559814453
79,80,75,1478.793882921007,15.655689239501953
80,81,76,1474.8478868272568,15.658648490905762
81,82,77,1474.7783501519098,15.636080741882324
82,83,77,1473.6385226779514,15.649773597717285
83,84,78,1472.1889105902778,15.639500617980957
84,85,79,1472.4387749565972,15.6353759765625
85,86,80,1473.9603841145833,15.695430755615234
86,87,81,1472.103404405382,15.619571685791016
87,88,82,1482.9983669704861,15.664155960083008
88,89,83,1467.6882921006945,15.634851455688477
89,90,84,1469.3730875651042,15.657809257507324
90,91,85,1469.0672390407985,15.676453590393066
91,92,86,1469.3866590711805,15.601724624633789
92,93,87,1468.0087131076389,15.668517112731934
93,94,88,1468.44814453125,15.691198348999023
94,95,89,1469.0408664279514,15.632112503051758
95,96,89,1465.4385226779514,15.618070602416992
96,97,90,1463.1440185546876,15.614017486572266
97,98,91,1472.783585611979,15.614482879638672
98,99,92,1463.2689019097222,15.60673713684082
99,100,93,1466.2740180121527,15.6024751663208
100,101,94,1462.3261962890624,15.586134910583496
101,102,95,1468.0271131727432,15.630456924438477
102,103,96,1473.254744466146,15.745221138000488
103,104,97,1462.4869574652778,15.585546493530273
104,105,98,1458.4731038411458,15.576395034790039
105,106,99,1458.289306640625,15.585144996643066
106,107,99,1463.4859049479167,15.571861267089844
107,108,100,1457.030796983507,15.576881408691406
108,109,101,1459.5125651041667,15.612723350524902
109,110,102,1457.8056613498263,15.60354995727539
110,111,103,1456.178369140625,15.587575912475586
111,112,104,1466.8808837890624,15.569801330566406
112,113,105,1211.6152994791667,13.938272476196289
113,114,106,985.4648980034722,11.838010787963867
114,115,107,960.810923936632,11.289050102233887
115,116,107,959.6199259440104,11.431048393249512
116,117,108,951.9669284396701,11.198512077331543
117,118,109,948.514579264323,11.226325035095215
118,119,110,958.9885525173611,11.232817649841309
119,120,111,944.7538384331597,11.045355796813965
120,121,112,943.0296427408854,11.10839557647705
121,122,113,941.4400770399305,11.058659553527832
122,123,114,938.7149468315972,11.075575828552246
123,124,115,940.3554945203994,10.99200439453125
124,125,115,936.9416314019097,11.103521347045898
125,126,116,934.5585869683159,10.98460865020752
126,127,117,936.9536539713541,11.070541381835938
127,128,118,933.6174791124132,10.988046646118164
128,129,119,934.4907755533854,10.946213722229004
129,130,120,932.049205186632,11.011220932006836
130,131,121,932.6939276801215,11.040177345275879
131,132,122,936.6586412217882,11.029205322265625
132,133,123,929.4028984917535,10.907599449157715
133,134,123,938.6881117078993,10.978328704833984
134,135,124,930.701604546441,11.1276273727417
135,136,125,931.0031955295138,11.205927848815918
136,137,126,925.6847466362847,10.994847297668457
137,138,127,926.2348334418402,10.939576148986816
138,139,128,920.6424899631077,10.87820816040039
139,140,129,921.8929389105903,10.984552383422852
140,141,130,922.787422688802,10.879668235778809
141,142,131,923.7518595377604,10.827264785766602
142,143,132,919.3478841145833,10.869189262390137
143,144,132,918.429918077257,10.92416763305664
144,145,133,922.1882256401909,11.09517765045166
145,146,134,917.3131713867188,10.866716384887695
146,147,135,916.1296685112848,10.865547180175781
147,148,136,913.2862969292535,10.80237865447998
148,149,137,912.5369750976563,10.810685157775879
149,150,138,914.2145345052083,10.752097129821777
150,151,139,908.5743272569445,10.74259090423584
151,152,140,909.1100192599827,10.769116401672363
152,153,140,907.5423258463542,10.658797264099121
153,154,141,909.6006985134549,10.641215324401855
154,155,142,906.297216796875,10.635682106018066
155,156,143,905.7459947374132,10.747973442077637
156,157,144,908.2981011284722,10.715513229370117
157,158,145,912.7615926106771,10.6860990524292
158,159,146,906.2495442708333,10.625617980957031
159,160,147,907.0414103190104,10.7522611618042
160,161,148,902.1880343967014,10.589052200317383
161,162,149,905.9193766276042,10.707409858703613
162,163,150,907.332874891493,10.589539527893066
163,164,150,901.3546359592013,10.560155868530273
164,165,151,915.034814453125,10.686898231506348
165,166,152,903.1559041341146,10.58687973022461
166,167,153,900.9844061957465,10.549842834472656
167,168,154,907.3567247178819,10.624168395996094
168,169,155,901.0046617296007,10.577645301818848
169,170,156,910.6474595811632,10.888574600219727
170,171,157,899.587981499566,10.551372528076172
171,172,157,907.598974609375,10.616214752197266
172,173,158,907.1676052517361,10.826594352722168
173,174,159,909.6774007161458,10.611144065856934
174,175,160,909.2982299804687,10.90276050567627
175,176,161,906.8417588975694,10.775803565979004
176,177,162,898.7191569010416,10.543831825256348
177,178,163,901.513316514757,10.601713180541992
178,179,164,898.5915703667534,10.510129928588867
179,180,165,900.2607503255208,10.538192749023438
180,181,165,899.1960517035591,10.526147842407227
181,182,166,898.5622097439236,10.548091888427734
182,183,167,902.4621622721354,10.584600448608398
183,184,168,898.5965087890625,10.562141418457031
184,185,169,900.3353271484375,10.533917427062988
185,186,170,899.970458984375,10.589447975158691
186,187,171,900.2352213541667,10.535517692565918
187,188,172,897.0839748806424,10.516019821166992
188,189,173,899.5200534396702,10.520869255065918
189,190,173,901.0072536892361,10.681055068969727
190,191,174,905.3173122829861,10.559869766235352
191,192,175,896.7430216471354,10.529926300048828
192,193,176,898.8486219618055,10.598875045776367
193,194,177,897.3723456488715,10.517878532409668
194,195,178,898.7940253363715,10.540318489074707
195,196,179,897.6189398871528,10.517066955566406
196,197,180,898.2832044813368,10.568228721618652
197,198,181,901.1886990017362,10.606441497802734
198,199,181,904.9409912109375,10.687870979309082
